;rep;processing;sweetener;tiempo;Delphinidin-3-O-sambubioside-5-O-glucoside;Delphinidin 3,5-O-diglucoside;Cyanidin-3-O-sambubioside-5-O-glucoside + Cyanidin 3,5-O-diglucoside;Delphinidin-3-O-sambubioside;Delphinidin-3-O-glucoside;Cyanidin-3-O-sambubioside +Cyanidin-3-O-glucoside;O-trygycosil naringenin;Eriodyctiol 7-O-rutinoside;Naringenin  7-O-rutinoside;Hespertin  7-O-rutinoside;Ac.Ascorbico;Ac.Dehidroascorbico
ST1_rep1;rep1;1;ST;-1;5,28;4,62;2,35;1,73;4,28;1,52;1,36;3,25;3,03;7,62;15,35;3,26
ST2_rep1;rep1;2;ST;-1;5,28;4,62;2,35;1,73;4,28;1,52;1,36;3,25;3,03;7,62;15,35;3,26
STP_rep1;rep1;P;ST;-1;5,28;4,62;2,35;1,73;4,28;1,52;1,36;3,25;3,03;7,62;15,35;3,26
SU1_rep1;rep1;1;SU;-1;5,26;4,37;2,25;1,55;3,98;1,5;1,33;3,26;2,68;7,25;14,96;3,52
SU2_rep1;rep1;2;SU;-1;5,26;4,37;2,25;1,55;3,98;1,5;1,33;3,26;2,68;7,25;14,96;3,52
SUP_rep1;rep1;P;SU;-1;5,26;4,37;2,25;1,55;3,98;1,5;1,33;3,26;2,68;7,25;14,96;3,52
ST1_rep2;rep2;1;ST;-1;5,23;4,5;2,3;1,66;4,21;1,5;1,3;3,18;3,04;7,47;14,97;3,4
ST2_rep2;rep2;2;ST;-1;5,23;4,5;2,3;1,66;4,21;1,5;1,3;3,18;3,04;7,47;14,97;3,4
STP_rep2;rep2;P;ST;-1;5,23;4,5;2,3;1,66;4,21;1,5;1,3;3,18;3,04;7,47;14,97;3,4
SU1_rep2;rep2;1;SU;-1;5,3;4,37;2,25;1,59;4,01;1,4;1,3;3,25;2,91;7,55;14,72;3,48
SU2_rep2;rep2;2;SU;-1;5,3;4,37;2,25;1,59;4,01;1,4;1,3;3,25;2,91;7,55;14,72;3,48
SUP_rep2;rep2;P;SU;-1;5,3;4,37;2,25;1,59;4,01;1,4;1,3;3,25;2,91;7,55;14,72;3,48
ST1_rep3;rep3;1;ST;-1;5,3;4,47;2,27;1,65;4,15;1,44;1,38;3,22;2,92;6,93;15,88;1,95
ST2_rep3;rep3;2;ST;-1;5,3;4,47;2,27;1,65;4,15;1,44;1,38;3,22;2,92;6,93;15,88;1,95
STP_rep3;rep3;P;ST;-1;5,3;4,47;2,27;1,65;4,15;1,44;1,38;3,22;2,92;6,93;15,88;1,95
SU1_rep3;rep3;1;SU;-1;5,28;4,34;2,23;1,52;3,91;1,42;1,33;3,13;2,74;6,98;15;3,44
SU2_rep3;rep3;2;SU;-1;5,28;4,34;2,23;1,52;3,91;1,42;1,33;3,13;2,74;6,98;15;3,44
SUP_rep3;rep3;P;SU;-1;5,28;4,34;2,23;1,52;3,91;1,42;1,33;3,13;2,74;6,98;15;3,44
ST1_rep1;rep1;1;ST;0;5,18;4,07;2,29;1,55;3,83;1,33;1,29;3,19;3,01;6,92;12,12;3,6
ST2_rep1;rep1;2;ST;0;5,17;4,07;2,2;1,56;3,79;1,37;1,33;3,1;2,94;7,1;11,78;3,52
STP_rep1;rep1;P;ST;0;5,15;5,99;2,35;1,43;4,36;1,36;1,29;3,11;3,04;10,49;11,61;4,01
SU1_rep1;rep1;1;SU;0;5,08;3,98;2,19;1,45;3,48;1,28;1,3;3,28;2,78;7,18;12,2;3,71
SU2_rep1;rep1;2;SU;0;5,01;3,8;2,04;1,41;3,41;1,24;1,19;3,23;2,65;7,27;11,46;3,71
SUP_rep1;rep1;P;SU;0;5,2;5,44;2,29;1,36;4,05;1,25;1,22;3,58;2,77;10,21;11,5;3,98
ST1_rep2;rep2;1;ST;0;5,19;4,13;2,13;1,58;3,76;1,37;1,31;3,19;3,12;7,22;12,31;3,76
ST2_rep2;rep2;2;ST;0;5,15;4,03;2,19;1,57;3,76;1,31;1,39;3,19;2,91;7,15;12,05;3,51
STP_rep2;rep2;P;ST;0;5,14;5,92;2,36;1,4;4,36;1,31;1,37;3,15;3,06;10,87;11,95;4,01
SU1_rep2;rep2;1;SU;0;5;3,81;2,05;1,46;3,35;1,19;1,27;3,27;2,61;7,12;11,78;3,67
SU2_rep2;rep2;2;SU;0;5,16;3,87;2,06;1,45;3,46;1,28;1,19;3,26;2,63;7,18;12,2;3,78
SUP_rep2;rep2;P;SU;0;5,16;5,54;2,36;1,36;4,02;1,24;1,2;3,53;2,76;10,19;12,18;3,98
ST1_rep3;rep3;1;ST;0;5,09;4,01;2,17;1,44;3,71;1,29;1,4;3,23;2,78;7,06;12,34;3,75
ST2_rep3;rep3;2;ST;0;5,13;3,98;2,11;1,46;3,66;1,31;1,34;3,2;3,03;7,21;12,52;3,63
STP_rep3;rep3;P;ST;0;5,18;5,68;2,31;1,43;4,26;1,33;1,24;3,24;2,97;11,03;11,63;4,07
SU1_rep3;rep3;1;SU;0;5,11;3,89;2,1;1,44;3,57;1,24;1,24;3,25;2,63;6,92;12,8;3,85
SU2_rep3;rep3;2;SU;0;5,14;3,97;2,07;1,4;3,42;1,26;1,17;3,22;2,67;7,24;12,05;3,54
SUP_rep3;rep3;P;SU;0;5,06;5,36;2,25;1,35;3,95;1,24;1,23;3,47;2,72;10,04;12,46;3,51
ST1_rep1;rep1;1;ST;7;4,72;3,51;1,98;1,44;3,43;1,26;1,39;3,45;2,84;6,83;10,09;3,96
ST2_rep1;rep1;2;ST;7;4,21;2,97;1,76;1,22;2,92;1,07;1,4;3,43;2,71;6,79;7,67;2,27
STP_rep1;rep1;P;ST;7;4,79;4,88;2,14;1,42;4,04;1,29;1,38;3,63;2,96;9,15;8,41;4,56
SU1_rep1;rep1;1;SU;7;4,31;3;1,79;1,27;2,85;1,03;1,35;3,42;2,54;7,11;7,7;2,32
SU2_rep1;rep1;2;SU;7;4,7;3,45;1,98;1,35;3,38;1,15;1,34;3,46;2,38;7,21;9,06;3,65
SUP_rep1;rep1;P;SU;7;4,34;3,9;1,86;1,15;3,05;1;1,39;3,61;2,56;9,23;4,21;2,24
ST1_rep2;rep2;1;ST;7;4,77;3,53;2,02;1,46;3,45;1,22;1,41;3,38;2,8;6,99;9,39;3,83
ST2_rep2;rep2;2;ST;7;4,22;2,96;1,75;1,27;2,93;1,07;1,38;3,51;2,7;6,8;8,8;2,24
STP_rep2;rep2;P;ST;7;4,88;4,91;2,19;1,36;3,93;1,27;1,44;3,76;3,03;9,46;9,71;3,91
